"region","kind","modelFormat","modelName","modelVersion","lifecycle","default","skuName","deprecationDate "
"westeurope","AIServices","OpenAI","gpt-35-turbo","0125","GenerallyAvailable","True","GlobalBatch","5/31/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-35-turbo","0301","GenerallyAvailable","False","Standard","2/13/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-35-turbo","0613","GenerallyAvailable","False","GlobalBatch","4/30/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-35-turbo","1106","GenerallyAvailable","False","GlobalBatch","5/31/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4","0613","GenerallyAvailable","True","GlobalBatch","6/6/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4","turbo-2024-04-09","GenerallyAvailable","False","GlobalBatch","6/6/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4","turbo-2024-04-09","GenerallyAvailable","False","GlobalStandard","6/6/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-05-13","GenerallyAvailable","True","GlobalBatch","6/30/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-05-13","GenerallyAvailable","True","GlobalProvisionedManaged","6/30/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-05-13","GenerallyAvailable","True","DataZoneProvisionedManaged","6/30/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-05-13","GenerallyAvailable","True","DataZoneStandard","6/30/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-05-13","GenerallyAvailable","True","GlobalStandard","6/30/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-08-06","GenerallyAvailable","False","DataZoneProvisionedManaged","8/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-08-06","GenerallyAvailable","False","GlobalStandard","8/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-08-06","GenerallyAvailable","False","GlobalProvisionedManaged","8/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-08-06","GenerallyAvailable","False","GlobalBatch","8/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-08-06","GenerallyAvailable","False","DataZoneStandard","8/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-08-06","GenerallyAvailable","False","DataZoneBatch","8/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-11-20","GenerallyAvailable","False","GlobalProvisionedManaged","12/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-11-20","GenerallyAvailable","False","DataZoneProvisionedManaged","12/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-11-20","GenerallyAvailable","False","ProvisionedManaged","12/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-11-20","GenerallyAvailable","False","GlobalBatch","12/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-11-20","GenerallyAvailable","False","GlobalStandard","12/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o","2024-11-20","GenerallyAvailable","False","DataZoneStandard","12/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o-audio-preview","2024-12-17","Preview","False","Provisioned","5/21/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o-mini","2024-07-18","GenerallyAvailable","True","DataZoneBatch","7/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o-mini","2024-07-18","GenerallyAvailable","True","GlobalBatch","7/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o-mini","2024-07-18","GenerallyAvailable","True","GlobalProvisionedManaged","7/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o-mini","2024-07-18","GenerallyAvailable","True","DataZoneStandard","7/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o-mini","2024-07-18","GenerallyAvailable","True","DataZoneProvisionedManaged","7/20/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","gpt-4o-mini","2024-07-18","GenerallyAvailable","True","GlobalStandard","7/20/2025 9:00:00 AM"
"westeurope","AIServices","Core42","jais-30b-chat","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Core42","jais-30b-chat","2","Stable","False","GlobalStandard",
"westeurope","AIServices","Core42","jais-30b-chat","3","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Llama-3.2-11B-Vision-Instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Llama-3.2-90B-Vision-Instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Llama-3.3-70B-Instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Llama-3.3-70B-Instruct","2","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Llama-3.3-70B-Instruct","3","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Llama-3.3-70B-Instruct","4","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Llama-3.3-70B-Instruct","5","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3-70B-Instruct","6","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3-70B-Instruct","7","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3-70B-Instruct","8","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3-70B-Instruct","9","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3-8B-Instruct","6","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3-8B-Instruct","7","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3-8B-Instruct","8","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3-8B-Instruct","9","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3.1-405B-Instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3.1-70B-Instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3.1-70B-Instruct","2","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3.1-70B-Instruct","3","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3.1-70B-Instruct","4","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3.1-8B-Instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3.1-8B-Instruct","2","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3.1-8B-Instruct","3","Stable","False","GlobalStandard",
"westeurope","AIServices","Meta","Meta-Llama-3.1-8B-Instruct","4","Stable","False","GlobalStandard",
"westeurope","AIServices","Mistral AI","Ministral-3B","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Mistral AI","Mistral-large","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Mistral AI","Mistral-large-2407","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Mistral AI","Mistral-Large-2411","2","Stable","False","GlobalStandard",
"westeurope","AIServices","Mistral AI","Mistral-Nemo","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Mistral AI","Mistral-small","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Mistral AI","mistral-small-2503","1","Stable","False","GlobalStandard",
"westeurope","AIServices","OpenAI","o1","2024-12-17","GenerallyAvailable","False","GlobalProvisionedManaged","12/17/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","o1","2024-12-17","GenerallyAvailable","False","DataZoneProvisionedManaged","12/17/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","o1","2024-12-17","GenerallyAvailable","False","GlobalStandard","12/17/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","o1","2024-12-17","GenerallyAvailable","False","DataZoneStandard","12/17/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","o3-mini","2025-01-31","GenerallyAvailable","True","DataZoneProvisionedManaged","2/1/2026 9:00:00 AM"
"westeurope","AIServices","OpenAI","o3-mini","2025-01-31","GenerallyAvailable","True","GlobalProvisionedManaged","2/1/2026 9:00:00 AM"
"westeurope","AIServices","OpenAI","o3-mini","2025-01-31","GenerallyAvailable","True","DataZoneStandard","2/1/2026 9:00:00 AM"
"westeurope","AIServices","OpenAI","o3-mini","2025-01-31","GenerallyAvailable","True","GlobalStandard","2/1/2026 9:00:00 AM"
"westeurope","AIServices","Microsoft","Phi-3-medium-128k-instruct","3","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-medium-128k-instruct","4","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-medium-128k-instruct","5","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-medium-128k-instruct","6","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-medium-128k-instruct","7","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-medium-4k-instruct","3","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-medium-4k-instruct","4","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-medium-4k-instruct","5","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-medium-4k-instruct","6","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-mini-128k-instruct","10","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-mini-128k-instruct","11","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-mini-128k-instruct","12","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-mini-128k-instruct","13","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-mini-4k-instruct","10","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-mini-4k-instruct","11","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-mini-4k-instruct","13","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-mini-4k-instruct","14","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-mini-4k-instruct","15","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-small-128k-instruct","3","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-small-128k-instruct","4","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-small-128k-instruct","5","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-small-8k-instruct","3","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-small-8k-instruct","4","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3-small-8k-instruct","5","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3.5-mini-instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3.5-mini-instruct","2","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3.5-mini-instruct","3","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3.5-mini-instruct","4","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3.5-mini-instruct","6","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3.5-MoE-instruct","2","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3.5-MoE-instruct","3","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3.5-MoE-instruct","4","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3.5-MoE-instruct","5","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3.5-vision-instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-3.5-vision-instruct","2","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-4","2","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-4","3","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-4","4","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-4","5","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-4","6","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-4","7","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-4-mini-instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Microsoft","Phi-4-multimodal-instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","OpenAI","text-ada-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-babbage-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-curie-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-davinci-001","1","GenerallyAvailable","False","Standard","7/5/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-davinci-002","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-davinci-003","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-davinci-fine-tune-002","1","Preview","False","Standard","7/5/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-embedding-3-large","1","GenerallyAvailable","True","GlobalStandard","1/25/2026 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-embedding-3-small","1","GenerallyAvailable","True","GlobalStandard","1/25/2026 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-embedding-ada-002","2","GenerallyAvailable","True","Standard","10/3/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-embedding-ada-002","2","GenerallyAvailable","True","GlobalStandard","10/3/2025 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-search-ada-doc-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-search-ada-query-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-search-babbage-doc-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-search-babbage-query-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-search-curie-doc-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-search-curie-query-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-search-davinci-doc-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-search-davinci-query-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-similarity-ada-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-similarity-babbage-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-similarity-curie-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","text-similarity-davinci-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","whisper","001","GenerallyAvailable","True","Standard","1/1/2099 9:00:00 AM"
"westeurope","MaaS","AI21 Labs","AI21-Jamba-1.5-Large","1","Stable","False","GlobalStandard",
"westeurope","MaaS","AI21 Labs","AI21-Jamba-1.5-Mini","1","Stable","False","GlobalStandard",
"westeurope","MaaS","AI21 Labs","AI21-Jamba-Instruct","1","Stable","False","GlobalStandard",
"westeurope","MaaS","Mistral AI","Codestral-2501","2","Stable","False","GlobalStandard",
"westeurope","MaaS","Cohere","Cohere-command-r","1","Stable","False","GlobalStandard",
"westeurope","MaaS","Cohere","Cohere-command-r-08-2024","1","Stable","False","GlobalStandard",
"westeurope","MaaS","Cohere","Cohere-command-r-plus","1","Stable","False","GlobalStandard",
"westeurope","MaaS","Cohere","Cohere-command-r-plus-08-2024","1","Stable","False","GlobalStandard",
"westeurope","MaaS","Cohere","Cohere-embed-v3-english","1","Stable","False","GlobalStandard",
"westeurope","MaaS","Cohere","Cohere-embed-v3-multilingual","1","Stable","False","GlobalStandard",
"westeurope","MaaS","DeepSeek","DeepSeek-R1","1","Stable","False","GlobalStandard",
"westeurope","MaaS","DeepSeek","DeepSeek-V3","1","Stable","False","GlobalStandard",
"westeurope","MaaS","Core42","jais-30b-chat","1","Stable","False","GlobalStandard",
"westeurope","MaaS","Core42","jais-30b-chat","2","Stable","False","GlobalStandard",
"westeurope","MaaS","Core42","jais-30b-chat","3","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Llama-3.2-11B-Vision-Instruct","1","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Llama-3.2-90B-Vision-Instruct","1","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Llama-3.3-70B-Instruct","1","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Llama-3.3-70B-Instruct","2","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Llama-3.3-70B-Instruct","3","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Llama-3.3-70B-Instruct","4","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Llama-3.3-70B-Instruct","5","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Meta-Llama-3-70B-Instruct","6","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Meta-Llama-3-70B-Instruct","7","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Meta-Llama-3-70B-Instruct","8","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Meta-Llama-3-70B-Instruct","9","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Meta-Llama-3-8B-Instruct","6","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Meta-Llama-3-8B-Instruct","7","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Meta-Llama-3-8B-Instruct","8","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Meta-Llama-3-8B-Instruct","9","Stable","False","GlobalStandard",
"westeurope","MaaS","Meta","Meta-Llama-3.1-405B-Instruct","1","Stable","False","GlobalStandard",
